[100%] Built target python_module_PyKDL
[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/ur3/catkin_FrankaPanda/devel/lib/python3/dist-packages/PyKDL.so
-- Set runtime path of "/home/ur3/catkin_FrankaPanda/devel/lib/python3/dist-packages/PyKDL.so" to ""
-- Installing: /home/ur3/catkin_FrankaPanda/devel/share/python_orocos_kdl/package.xml
-- Installing: /home/ur3/catkin_FrankaPanda/devel/_setup_util.py
-- Installing: /home/ur3/catkin_FrankaPanda/devel/env.sh
-- Installing: /home/ur3/catkin_FrankaPanda/devel/setup.bash
-- Installing: /home/ur3/catkin_FrankaPanda/devel/local_setup.bash
-- Installing: /home/ur3/catkin_FrankaPanda/devel/setup.sh
-- Installing: /home/ur3/catkin_FrankaPanda/devel/local_setup.sh
-- Installing: /home/ur3/catkin_FrankaPanda/devel/setup.zsh
-- Installing: /home/ur3/catkin_FrankaPanda/devel/local_setup.zsh
-- Installing: /home/ur3/catkin_FrankaPanda/devel/.rosinstall
-- Installing: /home/ur3/catkin_FrankaPanda/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.bash
-- Installing: /home/ur3/catkin_FrankaPanda/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.bash
-- Installing: /home/ur3/catkin_FrankaPanda/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.tcsh
-- Installing: /home/ur3/catkin_FrankaPanda/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.tcsh
-- Installing: /home/ur3/catkin_FrankaPanda/devel/etc/catkin/profile.d/python_orocos_kdl_site_packages.zsh
-- Installing: /home/ur3/catkin_FrankaPanda/devel/share/python_orocos_kdl/catkin_env_hook/python_orocos_kdl_site_packages.zsh
